station,YMD,Y,M,D,tavg,tmax,tmin,AvgWS,AvgWD,MaxAvgWS,MaxAvgWD,MaxGutWS,MaxGutWD,prec
467490,20210901,2021,9,1,29.3,33.1,26.4,1.3,210,3.2,350,6.9,10,0
467490,20210902,2021,9,2,29.4,32.6,26.7,1.3,200,3,360,7.1,330,0
467490,20210903,2021,9,3,27.5,32.5,23.5,1.1,140,3.5,360,6.7,340,8.5
467490,20210904,2021,9,4,27.8,32.1,23.7,1,340,3.2,340,7.7,360,0
467490,20210905,2021,9,5,28.7,32.8,24.8,1.3,200,3.2,360,6.5,160,5.5
467490,20210906,2021,9,6,28.6,33.5,24.6,1,160,3.6,340,6.8,320,1
467490,20210907,2021,9,7,29.6,34.1,25.5,1.2,350,3.4,340,6.9,330,0
467490,20210908,2021,9,8,29.3,33,25.6,1.3,330,3.6,350,6.9,360,NA
467490,20210909,2021,9,9,29.9,34.7,26.8,1.2,200,2.8,350,7.8,330,0
467490,20210910,2021,9,10,29.7,33.4,27.2,1,350,2.9,350,6.2,350,0
467490,20210911,2021,9,11,29.6,32.6,26.4,1.2,240,3.2,220,7.8,240,0
467490,20210912,2021,9,12,26.9,30,24.5,1.3,340,3.9,350,10.9,340,24
467490,20210913,2021,9,13,28.2,32,24,1.6,190,3.7,200,10.2,200,2
467490,20210914,2021,9,14,29.9,33.9,26,1.5,200,3,240,7.3,230,0
467490,20210915,2021,9,15,28.9,34.7,25.6,1,180,3.5,350,7.5,160,0
467490,20210916,2021,9,16,27.8,34.1,24,1.1,140,3.5,10,7.1,360,1.5
467490,20210917,2021,9,17,28.7,33.3,24.7,1.1,350,3.2,350,7.2,350,0
467490,20210918,2021,9,18,29.7,33.7,27.2,1.3,340,3.4,360,6.8,350,0
467490,20210919,2021,9,19,29.4,33.6,26.1,1,250,2.7,350,6,360,0
467490,20210920,2021,9,20,29.6,33.9,26,1.1,210,2.8,260,6.8,260,0
467490,20210921,2021,9,21,29.3,32.7,26.1,1.2,320,2.7,360,5.7,270,0
467490,20210922,2021,9,22,29.1,33.4,25,1.4,350,3.2,360,7.5,350,0
467490,20210923,2021,9,23,29.1,33.7,25,1.2,130,3.5,350,7.5,350,0
467490,20210924,2021,9,24,29.1,33,25.9,0.9,140,2.5,360,5.1,210,0
467490,20210925,2021,9,25,29.7,34.2,25.8,1.3,350,3.4,350,7.3,350,0
467490,20210926,2021,9,26,29.2,33.4,25.5,1.3,360,3.6,360,7.9,350,0
467490,20210927,2021,9,27,28.6,32.7,24.7,1.3,140,3.4,360,6.7,20,0
467490,20210928,2021,9,28,28.6,32.7,25.1,1.3,340,3.3,340,7.9,320,0
467490,20210929,2021,9,29,28.8,32.9,25.3,1.1,360,3.4,10,7.3,360,0
467490,20210930,2021,9,30,28.7,32.9,25.5,1,130,2.6,360,5.5,360,0
467490,20211001,2021,10,1,29.1,33.6,26.1,1.2,350,3.1,350,6.6,360,0
467490,20211002,2021,10,2,28.9,33.9,24.9,1.2,10,3.4,10,7.4,330,0
467490,20211003,2021,10,3,29.1,33.8,25.6,1.2,120,3.1,360,5.9,340,0
467490,20211004,2021,10,4,29.2,33.7,25.2,0.9,120,2.7,260,5.7,190,0
467490,20211005,2021,10,5,29,32.8,25.4,1,140,2.8,260,5.8,240,0
467490,20211006,2021,10,6,29,34.2,24.6,1.2,150,4,220,8.2,220,0
467490,20211007,2021,10,7,29.1,33.2,25.5,1.1,180,3.1,240,7.2,240,0
467490,20211008,2021,10,8,29.7,33.4,26.9,1.3,360,2.7,330,5.9,360,0
467490,20211009,2021,10,9,29.3,32.7,25.9,1.1,170,3.1,210,6.1,160,0
467490,20211010,2021,10,10,29.5,33.1,25.7,1.2,360,3.1,240,7.1,190,0
467490,20211011,2021,10,11,29.6,33.4,26.8,2.6,20,4.7,30,12.4,50,0
467490,20211012,2021,10,12,27.9,31.8,25.5,1.1,240,2.7,30,7.2,20,2
467490,20211013,2021,10,13,26.3,29.1,24.3,0.7,180,1.9,180,3.6,190,7
467490,20211014,2021,10,14,26.4,28.4,24.6,0.8,210,2,190,4.1,10,1.5
467490,20211015,2021,10,15,27.9,31.5,24.9,0.9,140,2.7,340,5.3,340,0
467490,20211016,2021,10,16,28.2,32.2,25.6,1.6,360,4.4,20,10.5,10,0
467490,20211017,2021,10,17,24.9,28.5,21.9,2.8,20,4.8,20,11.5,20,0
467490,20211018,2021,10,18,24.5,29.1,21.8,1.6,340,3.6,360,7.5,360,0
467490,20211019,2021,10,19,25.1,30.4,21.1,1.5,350,3.7,360,7.7,340,0
467490,20211020,2021,10,20,25.7,30,22.5,1.1,350,2.8,10,6.4,260,0
467490,20211021,2021,10,21,24.8,27.9,21.9,2.3,20,5,20,11.2,10,0
467490,20211022,2021,10,22,22.2,23.9,21.1,2.1,20,3.6,20,7.7,350,NA
467490,20211023,2021,10,23,24.5,29.8,20.9,1,330,2.9,350,5.6,360,NA
467490,20211024,2021,10,24,23.1,26,21.5,1.7,10,4.9,20,10.2,30,0.5
467490,20211025,2021,10,25,24.5,29.1,21.5,2,360,4.2,360,9.5,360,0
467490,20211026,2021,10,26,26.1,31.8,22.2,1.1,320,2.8,350,5.9,320,0
467490,20211027,2021,10,27,25.5,31.6,22,1.4,360,3.6,340,8.6,320,0
467490,20211028,2021,10,28,25.1,30.3,22,1.7,340,4.3,10,8.4,320,0
467490,20211029,2021,10,29,23.9,28.4,21,1.6,360,3.9,360,9.3,330,0
467490,20211030,2021,10,30,24.4,28.8,22.1,1.7,350,3.6,30,8.3,30,0
467490,20211031,2021,10,31,24.5,30,21.1,1.6,360,4,350,8.2,320,0
467490,20211101,2021,11,1,25,30.4,21.7,1.4,350,3.2,10,7.8,340,0
467490,20211102,2021,11,2,24.5,29.3,20.8,1.4,360,3.1,350,8.4,30,0
467490,20211103,2021,11,3,25.2,28.9,22.1,1,350,2.6,340,5.1,360,NA
467490,20211104,2021,11,4,25.8,30.1,22.7,0.9,200,2.4,230,5.5,360,0
467490,20211105,2021,11,5,25.9,31,21.8,1.2,220,2.9,230,6.8,180,0
467490,20211106,2021,11,6,26.4,31.6,22.4,1.3,350,3.5,350,7.3,360,0
467490,20211107,2021,11,7,26,32.3,21.8,1,340,3,350,5.6,350,0
467490,20211108,2021,11,8,22.5,26.8,18,2.3,20,4.6,350,10.4,10,3.5
467490,20211109,2021,11,9,19.5,24.5,17.3,2.1,360,4.2,20,10,360,0
467490,20211110,2021,11,10,18.8,22.8,15,1.5,360,3.7,360,7.8,360,NA
467490,20211111,2021,11,11,19.6,26.8,13.6,1,350,3.6,350,7.4,340,0
467490,20211112,2021,11,12,20.8,25.7,17.8,1.1,350,3.3,360,6.6,360,NA
467490,20211113,2021,11,13,20,23.9,17.9,1.7,20,4.4,10,9.9,360,0.5
467490,20211114,2021,11,14,20.7,25.6,17.7,2,20,3.7,20,8.8,20,0
467490,20211115,2021,11,15,22.6,27.9,17.7,0.8,120,2.2,360,4.8,360,0
467490,20211116,2021,11,16,23,28.5,18.5,1.2,360,3.1,10,7.5,20,0
467490,20211117,2021,11,17,23.8,29.1,19.6,1.2,340,3,350,5.9,340,0
467490,20211118,2021,11,18,22.5,26.7,20.6,2.2,20,4.7,20,9.3,10,NA
467490,20211119,2021,11,19,23.5,28.6,19.2,1.7,360,3.7,360,8.8,30,0
467490,20211120,2021,11,20,24.1,29.3,20,1.2,320,2.9,350,5.7,360,0
467490,20211121,2021,11,21,24.3,29.7,21,0.9,10,2.6,350,6.2,350,0
467490,20211122,2021,11,22,20.9,25.1,17,2.4,20,5.5,360,13.7,20,0
467490,20211123,2021,11,23,17.2,20.2,15.9,2,20,4.3,20,9,350,0
467490,20211124,2021,11,24,19.5,24.6,15.4,1.5,20,3.3,20,6.6,350,0
467490,20211125,2021,11,25,20.2,23.4,16.8,1,10,2.8,360,6.1,20,0
467490,20211126,2021,11,26,20,23.2,18.1,1.9,360,3.6,360,7.2,330,1.5
467490,20211127,2021,11,27,21,25.2,17.9,1.1,20,3.8,20,8.8,30,NA
467490,20211128,2021,11,28,22.6,25.3,19.8,0.6,340,1.6,230,3.5,260,0
467490,20211129,2021,11,29,23.7,28.6,20.2,0.9,350,2.5,340,5.7,340,0
467490,20211130,2021,11,30,22.2,26,17.9,2.8,20,5.3,20,13,20,0
467490,20211201,2021,12,1,17.4,22.3,14.5,3.1,20,4.6,20,10.5,10,0
467490,20211202,2021,12,2,17.6,22.2,14.5,1.9,360,4.6,350,10.4,330,0
467490,20211203,2021,12,3,17.2,22.9,12.7,2,10,4.8,360,11,20,0
467490,20211204,2021,12,4,17.1,24.5,10.9,1.2,360,3.5,20,7.1,10,0
467490,20211205,2021,12,5,18.7,26.4,12.8,1.4,350,4,360,7.8,30,0
467490,20211206,2021,12,6,19.8,25.3,14.7,1.8,20,4.3,350,10.5,320,0
467490,20211207,2021,12,7,19.4,25.8,14.8,1.3,360,3.3,360,7.8,10,0
467490,20211208,2021,12,8,19.4,25.9,14.6,1,160,3.7,360,7,360,0
467490,20211209,2021,12,9,20.4,26.5,16,0.9,100,3.2,350,7.1,310,0
467490,20211210,2021,12,10,20.7,27.2,15.4,0.7,190,2.3,240,5,250,0
467490,20211211,2021,12,11,21,25.7,17,1.2,360,3.5,360,8.3,350,0
467490,20211212,2021,12,12,20,26.9,15.7,1.9,360,4.3,360,10.1,40,0
467490,20211213,2021,12,13,19.9,24.5,16.7,2.3,20,3.8,20,8.6,340,0
467490,20211214,2021,12,14,20.3,27.5,15.4,1.1,360,3.6,10,8.6,360,0
467490,20211215,2021,12,15,21.2,28.2,16.8,0.9,330,2.8,350,5.6,30,0
467490,20211216,2021,12,16,22.3,27.6,17.7,1.1,350,4,10,8.7,40,0
467490,20211217,2021,12,17,19.4,23.9,15.5,2.8,20,5.6,360,12,350,0
467490,20211218,2021,12,18,16.7,20.4,14.5,2.8,20,4.8,20,10,20,0
467490,20211219,2021,12,19,18.7,24,16,1.5,20,3.4,20,6.9,30,0
467490,20211220,2021,12,20,19.1,22.2,16.5,1.3,350,3.1,340,6.4,310,NA
467490,20211221,2021,12,21,18.6,20.5,17.2,1.2,360,3,10,7.5,40,17
467490,20211222,2021,12,22,18.9,20.8,17.6,2.1,10,3.9,360,9.7,10,1
467490,20211223,2021,12,23,20,23.9,17.4,1.4,360,3.4,20,7.2,20,NA
467490,20211224,2021,12,24,20.5,24,18.8,1.6,350,3.8,340,9.7,10,0
467490,20211225,2021,12,25,18.7,22.9,16.2,2.8,20,4.3,20,8.7,360,0
467490,20211226,2021,12,26,16.3,19.9,14.8,2.9,20,4.4,10,9.3,340,0
467490,20211227,2021,12,27,14.2,15.2,13,2.1,20,4,20,8.4,30,1
467490,20211228,2021,12,28,17.1,22.9,13.3,1.6,350,3.2,340,8.6,360,0
467490,20211229,2021,12,29,18.4,24.2,14.5,1.1,360,4.1,350,7.9,320,0
467490,20211230,2021,12,30,17.6,22,14.1,2,360,3.5,360,8.4,340,0
467490,20211231,2021,12,31,16.7,21.8,13.9,1.7,360,3.5,350,8.4,340,0
467490,20220101,2022,1,1,18.1,24.3,14.3,1.5,20,3.8,20,9.8,20,0
467490,20220102,2022,1,2,17.9,25,12.5,1.5,360,3.7,10,7.5,360,0
467490,20220103,2022,1,3,18.6,24.8,13.6,1.4,350,3.2,350,8.4,360,0
467490,20220104,2022,1,4,18.7,25.4,13.8,0.9,320,2.7,340,5.3,360,0
467490,20220105,2022,1,5,19.4,23.8,15.8,1.1,360,3,350,7.4,320,0
467490,20220106,2022,1,6,18.2,23,15,2.2,10,4.4,10,11.1,40,6.5
467490,20220107,2022,1,7,16.9,20.9,14.8,2.2,10,4.1,360,10,20,2
467490,20220108,2022,1,8,17.5,22.9,14.3,1.6,340,3.2,360,6.4,340,0.5
467490,20220109,2022,1,9,18,23.2,14,1.6,360,3.9,360,7.8,30,0
467490,20220110,2022,1,10,18.2,23.5,13.7,1.6,340,3.2,350,7.7,10,0
467490,20220111,2022,1,11,15.4,17.9,12.7,2.8,360,5.1,360,11.9,40,0
467490,20220112,2022,1,12,14.6,17.7,12.9,0.8,350,2.5,10,5,30,0
467490,20220113,2022,1,13,15.4,20.9,12.4,2.2,20,5,360,11,360,0
467490,20220114,2022,1,14,15.6,21.8,11.3,1.3,360,3.1,360,6.8,310,0
467490,20220115,2022,1,15,17.9,23.7,14.9,1.2,350,4.3,350,8.5,350,0
467490,20220116,2022,1,16,18.9,25.3,14.5,1.4,350,3.2,360,7.2,350,0
467490,20220117,2022,1,17,18.3,22.1,16.4,2.1,360,3.5,10,9,350,NA
467490,20220118,2022,1,18,18.1,22.4,15.9,1.9,360,3.9,360,8.4,20,NA
467490,20220119,2022,1,19,18.6,24.5,15.6,1.7,350,3.3,340,8.1,360,0
467490,20220120,2022,1,20,19.3,25.9,13.9,0.9,340,3,360,5.2,10,NA
467490,20220121,2022,1,21,18,19.7,16.9,1.2,10,3.7,20,7.5,20,8
467490,20220122,2022,1,22,17.9,21,16.6,1.1,360,3.8,360,7.9,330,8
467490,20220123,2022,1,23,19.4,24.9,16.9,0.9,10,3,330,5.7,320,0
467490,20220124,2022,1,24,18.5,20,17.2,1.7,360,3.7,360,7.4,350,NA
467490,20220125,2022,1,25,19.6,26,16.5,1.4,360,3.7,360,7.8,340,0.5
467490,20220126,2022,1,26,20.1,27.2,16.5,1.3,350,3.1,340,7.4,360,0
467490,20220127,2022,1,27,20.7,27.6,16.8,1.5,360,4.2,360,8.4,350,0
467490,20220128,2022,1,28,19.5,22.4,17.8,1.8,350,3.3,350,7.5,20,NA
467490,20220129,2022,1,29,17.3,19,16.4,2.1,360,3.6,360,8.5,10,4.5
467490,20220130,2022,1,30,14.7,17.6,11.9,2.7,10,5.8,20,14.1,20,0
467490,20220131,2022,1,31,15.7,21.1,10,1.5,360,3.5,20,7.7,20,NA
467490,20220201,2022,2,1,16.3,19,14.4,1.2,360,2.7,20,6.1,30,3
467490,20220202,2022,2,2,17.5,22,15.4,1.8,360,3.9,350,8,10,2
467490,20220203,2022,2,3,16.3,18.8,14.8,1.5,10,3.6,350,8.2,330,6
467490,20220204,2022,2,4,16.4,21.9,14.2,2.5,20,5.2,10,11.1,10,0
467490,20220205,2022,2,5,15.4,19.3,13.4,2.2,350,4.2,360,9.2,350,0
467490,20220206,2022,2,6,15.9,21.6,11.9,1.6,10,3.6,350,9.4,330,0
467490,20220207,2022,2,7,16.6,23.4,12.3,1.3,10,4.7,360,11.9,360,0.5
467490,20220208,2022,2,8,16.7,20.7,15.2,2.1,360,4.1,350,8.5,20,0.5
467490,20220209,2022,2,9,18.1,24.3,15.2,1.2,360,3.4,10,7.6,300,NA
467490,20220210,2022,2,10,18.4,23.8,15.6,1.6,350,3.7,350,7.8,340,0
467490,20220211,2022,2,11,18.2,23.2,15,1.3,350,3.6,340,7.9,320,0
467490,20220212,2022,2,12,18.6,22.2,15.4,1.5,350,4,350,9.6,10,0
467490,20220213,2022,2,13,18.5,23.9,15.5,1.6,10,3.6,360,7.8,10,13
467490,20220214,2022,2,14,15.4,18.2,14.1,1.8,360,4,20,10.2,350,8
467490,20220215,2022,2,15,16.9,22.4,14.1,1.5,360,4.1,340,9.3,360,0
467490,20220216,2022,2,16,18.1,23.7,15,1.7,350,3.5,360,7.5,310,0
467490,20220217,2022,2,17,17.6,22,14.6,1.4,360,3.5,20,8.5,10,NA
467490,20220218,2022,2,18,17.9,23.5,15.5,1.8,350,3.7,360,8.4,360,1
467490,20220219,2022,2,19,16.4,20.6,12.7,2.7,20,4.8,20,12.9,10,8.5
467490,20220220,2022,2,20,11.2,12.7,10.4,2.9,20,5,20,12.8,30,22.5
467490,20220221,2022,2,21,12.5,14.1,10.2,0.9,340,2.7,20,6.9,20,14.5
467490,20220222,2022,2,22,15.2,16.8,13.6,1.1,350,3.2,10,7.7,20,14
467490,20220223,2022,2,23,13.7,15.3,13,2.6,20,4.3,20,11.4,10,29
467490,20220224,2022,2,24,15.2,18.8,12.8,2.2,350,3.7,20,7.5,10,0
467490,20220225,2022,2,25,17.2,22.6,12.1,1.2,10,3.4,360,7.8,330,0
467490,20220226,2022,2,26,18.5,24.5,14.2,1.1,360,3.1,360,6.3,10,0
467490,20220227,2022,2,27,19.9,26.7,13.9,1,340,2.9,340,6.3,250,0
467490,20220228,2022,2,28,20.9,27.8,14.9,0.8,350,2.5,230,5.4,240,0
467490,20220301,2022,3,1,22.5,28.6,16.8,0.9,340,3,340,5.9,350,0
467490,20220302,2022,3,2,22.2,27,19,1.6,340,3.7,350,8.2,360,0
467490,20220303,2022,3,3,21.7,28.2,18.2,1,360,3.2,10,7.3,30,0
467490,20220304,2022,3,4,22.7,28.2,18.9,0.9,140,2.5,240,5.4,340,0
467490,20220305,2022,3,5,22.1,27.1,17.7,1.1,340,3.1,350,6.2,320,0
467490,20220306,2022,3,6,22.2,27.4,18.3,1.3,350,3.1,360,6,240,0
467490,20220307,2022,3,7,16,20.4,11.9,2.7,20,5,30,14.5,20,4
467490,20220308,2022,3,8,16.5,23.6,10.2,1.7,20,4.2,20,10.2,20,0
467490,20220309,2022,3,9,18.8,23.8,14.3,1.3,350,3.9,360,8.7,20,0
467490,20220310,2022,3,10,19.6,25.6,14.3,1.1,220,3.1,250,7.2,350,0
467490,20220311,2022,3,11,20.9,27.4,15.3,1,340,3.4,10,8.3,10,0
467490,20220312,2022,3,12,21.9,28.8,16.3,1,250,2.6,210,6.5,200,0
467490,20220313,2022,3,13,23.9,30.6,18.9,1.1,360,3.5,350,6.5,350,0
467490,20220314,2022,3,14,23.7,28.4,19.9,0.9,140,3.2,360,5.6,350,0
467490,20220315,2022,3,15,23.2,29.8,18.7,1.2,320,3.4,340,7.2,350,0
467490,20220316,2022,3,16,22.9,28.2,19.2,1,350,3.3,350,6,350,0
467490,20220317,2022,3,17,23.7,28.3,20.8,1,220,2.7,350,6.9,10,0.5
467490,20220318,2022,3,18,23.8,27.6,21.2,1.4,10,4.3,360,8.6,340,0
467490,20220319,2022,3,19,23.4,28.9,19.2,1.2,340,3.3,350,7.2,20,0
467490,20220320,2022,3,20,24.2,28.6,21,1.2,340,3.3,340,6,100,0
467490,20220321,2022,3,21,24.5,30.7,21.1,1.2,330,3.2,350,5.9,40,0.5
467490,20220322,2022,3,22,22,25.4,19.1,1.6,350,4,350,8.8,320,5
467490,20220323,2022,3,23,16.8,20,15.2,1.7,340,3.5,20,7.8,20,31.5
467490,20220324,2022,3,24,17.8,20.2,15,1,10,2.3,340,6.2,360,8
467490,20220325,2022,3,25,23.3,28.4,18.8,0.9,200,3,250,6.3,260,0.5
467490,20220326,2022,3,26,24,26,22.8,0.8,110,2.1,190,4.7,200,15
467490,20220327,2022,3,27,19.5,23.1,17,1.7,340,4.1,350,8.3,20,31.5
467490,20220328,2022,3,28,16.4,17.5,14.6,1.6,360,3.3,10,7.6,20,52
467490,20220329,2022,3,29,20.9,24.4,17.4,1.6,360,3.5,10,8.3,330,0.5
467490,20220330,2022,3,30,23.5,28.6,19.9,1.2,340,4.5,360,8,350,0
467490,20220331,2022,3,31,23.4,29.3,18.9,2,360,4.2,340,8.5,10,0
467490,20220401,2022,4,1,18.7,23.3,15.6,3,360,4.8,20,11,40,0
467490,20220402,2022,4,2,14.6,15.8,13.5,2.5,20,4,20,8.3,10,19.5
467490,20220403,2022,4,3,15.4,20.1,13.2,1.6,20,3.4,10,7.2,360,13
467490,20220404,2022,4,4,19.4,26.1,12.6,1,340,3.1,340,7,330,0
467490,20220405,2022,4,5,21.1,27.3,16.7,1.3,350,3.4,360,8.5,20,0
467490,20220406,2022,4,6,22.1,27.2,17,1.3,340,2.9,320,7.8,330,0
467490,20220407,2022,4,7,22.6,26.8,20.2,1.7,360,3.6,10,8.6,360,0
467490,20220408,2022,4,8,23.5,28.7,20.1,0.9,210,3,350,6.4,240,0
467490,20220409,2022,4,9,24,28.8,19.6,1.2,340,3.5,360,7.3,340,0
467490,20220410,2022,4,10,25.8,30.9,21.3,1.3,340,3.7,360,7.5,320,0
467490,20220411,2022,4,11,25.7,30.8,21.7,1.1,140,3.4,360,7.8,20,NA
467490,20220412,2022,4,12,26.1,31,21.9,1,360,3.7,10,7.6,330,0
467490,20220413,2022,4,13,25.6,30.6,22.4,1.1,140,2.9,260,6.3,300,0
467490,20220414,2022,4,14,25.2,29.6,21.6,1.8,360,4.4,20,9.2,10,0
467490,20220415,2022,4,15,22.3,27.3,19.8,2.8,20,4.6,10,10.8,30,0
467490,20220416,2022,4,16,21.1,25.3,18.9,2,350,3.7,340,7.8,360,NA
467490,20220417,2022,4,17,19.9,24,16.5,1.4,360,3.5,360,6.6,350,1.5
467490,20220418,2022,4,18,21.7,26.7,18.1,1.5,350,3.3,350,7.4,340,0
467490,20220419,2022,4,19,19.2,22,17.6,1.2,360,3,350,6.4,30,4.5
467490,20220420,2022,4,20,22,26.5,17.4,1.2,350,2.9,360,5.5,20,1.5
467490,20220421,2022,4,21,24.5,29.2,20.2,1,350,2.9,20,5.9,30,0
467490,20220422,2022,4,22,27,31.8,21.9,1,250,2.9,210,6.1,260,0
467490,20220423,2022,4,23,26.7,31,23.2,1.5,190,3.9,180,8.6,180,NA
467490,20220424,2022,4,24,27.4,31.7,22.9,1.3,250,2.9,240,6.9,250,0
467490,20220425,2022,4,25,27.3,31.9,24.2,1.5,190,3.8,260,8.8,260,0.5
467490,20220426,2022,4,26,28,33.2,23.8,1.7,200,3.6,210,8.5,200,0
467490,20220427,2022,4,27,28.3,32.8,24.9,1.6,220,3.2,210,7.3,170,0
467490,20220428,2022,4,28,27.3,31.1,24.3,1.1,350,3.6,350,6.9,350,0
467490,20220429,2022,4,29,27.3,33.1,23.9,1.6,350,4,350,10.3,10,0
467490,20220430,2022,4,30,24.8,30.3,22.2,1.9,360,3.7,360,7.7,350,0
467490,20220501,2022,5,1,21.6,25,17.4,2.5,360,5.3,20,10.7,20,0.5
467490,20220502,2022,5,2,17.1,18.9,15.9,1.6,360,4,20,8.2,20,16
467490,20220503,2022,5,3,21.2,25.8,16.1,0.8,200,2.3,340,5.1,320,NA
467490,20220504,2022,5,4,24.6,28.8,21.3,1,340,2.7,350,5.8,10,0.5
467490,20220505,2022,5,5,24.8,27.8,22.9,1.3,350,3.4,360,7,300,0
467490,20220506,2022,5,6,26.1,30.7,22.3,1.2,340,3.2,10,6.5,10,0
467490,20220507,2022,5,7,26.8,32.1,23.2,1.6,350,3.5,360,7.6,350,0
467490,20220508,2022,5,8,25.3,29.6,22.3,1.4,340,3.5,360,7.3,350,NA
467490,20220509,2022,5,9,25,28.2,23,1.4,10,3.5,350,7.3,340,1
467490,20220510,2022,5,10,25.9,31.7,22.1,0.9,350,4,350,6.8,330,0.5
467490,20220511,2022,5,11,25.6,30.5,22.7,0.9,230,2.9,360,5.4,240,31
467490,20220512,2022,5,12,24.8,29.8,22.3,0.9,180,3.6,250,8,180,12
467490,20220513,2022,5,13,24.4,28,21.6,0.9,190,2.3,180,5.5,220,9.5
467490,20220514,2022,5,14,22.7,24.9,21.5,0.8,360,2.6,360,5.2,30,37.5
467490,20220515,2022,5,15,20.5,22.9,18.1,2,360,3.5,350,7,330,33.5
467490,20220516,2022,5,16,17.9,18.8,17.3,1.9,360,3,20,6.6,10,76.5
467490,20220517,2022,5,17,20.6,24.9,17,1.2,360,2.6,10,4.9,20,10
467490,20220518,2022,5,18,24.2,30.7,17.8,1.1,350,2.9,340,7,360,0
467490,20220519,2022,5,19,26.5,31.3,22.2,1.1,340,3.1,350,6,350,0
467490,20220520,2022,5,20,26.6,31.8,23.6,1.8,350,3.6,350,8.2,350,0
467490,20220521,2022,5,21,25.1,28.6,23.1,1.1,320,3.1,360,6.9,350,NA
467490,20220522,2022,5,22,25.7,30.1,22.8,1,320,3.1,350,6.4,350,NA
467490,20220523,2022,5,23,26.3,29.9,23.7,1.2,360,3.5,350,7.2,320,0
467490,20220524,2022,5,24,26.2,29.7,24.1,1,260,2.8,220,8,210,4.5
467490,20220525,2022,5,25,25.5,28.5,24,0.7,220,2,220,4.7,180,12
467490,20220526,2022,5,26,25.2,30.6,23.9,1.1,200,4.4,200,12.1,190,46
467490,20220527,2022,5,27,24.7,27.9,23.5,0.8,200,4.2,210,9.7,190,168
467490,20220528,2022,5,28,27.4,31.7,23.8,1.3,200,3,250,7,230,NA
467490,20220529,2022,5,29,28.2,32.7,23.8,1.5,210,3.2,250,7.1,210,0
467490,20220530,2022,5,30,28.4,31.7,24.9,1.5,210,3.7,220,9.2,230,NA
467490,20220531,2022,5,31,27.4,31.4,25.5,1.2,180,4.3,180,10.4,180,6.5
467490,20220601,2022,6,1,28.6,32.4,24.8,1.7,200,3.4,240,7.6,220,2.5
467490,20220602,2022,6,2,28.8,32.2,26,1.7,200,3.5,190,8.4,200,0
467490,20220603,2022,6,3,29.2,32.6,26.2,1.8,200,3.7,240,8.3,250,0
467490,20220604,2022,6,4,27.5,31.9,24.9,1.5,170,4.4,240,9.9,220,19
467490,20220605,2022,6,5,28.9,32.8,25,2.3,190,4.8,190,11.9,270,0
467490,20220606,2022,6,6,28.5,32.3,26.6,2.1,190,3.8,180,9.5,220,2
467490,20220607,2022,6,7,25.7,28.6,24.1,1,200,3.4,220,9.4,240,41
467490,20220608,2022,6,8,24.2,26.5,23,0.6,120,2.9,210,6.8,200,51
467490,20220609,2022,6,9,25.8,30,23,0.9,100,2.6,200,5.7,200,2
467490,20220610,2022,6,10,27.3,31.3,23.6,1.6,190,3.8,190,8.3,170,1.5
467490,20220611,2022,6,11,27.4,31.6,24.7,1.3,200,3,360,7.1,180,5.5
467490,20220612,2022,6,12,27.3,31.8,23.9,1.2,230,3.3,250,7.5,240,1.5
467490,20220613,2022,6,13,28.9,33.1,25,2,190,4.3,250,11,240,0
467490,20220614,2022,6,14,29.3,33.5,26.8,2.1,180,4.1,220,9.4,230,0
467490,20220615,2022,6,15,27.1,30.9,24.8,1,180,2.7,270,6.1,260,1
467490,20220616,2022,6,16,27.7,31.7,24.8,1.2,250,3,260,5.8,260,0.5
467490,20220617,2022,6,17,28.3,31.4,26,1.4,190,3.2,200,7.5,250,NA
467490,20220618,2022,6,18,28.7,33.3,24.2,1.6,220,3.5,240,7.7,200,0
467490,20220619,2022,6,19,28.9,33.4,25.1,1.5,190,3.9,250,8.9,180,0
467490,20220620,2022,6,20,29.4,33.6,25.2,1.8,190,3.8,240,9.2,260,0
467490,20220621,2022,6,21,28.9,33.1,25.9,1.5,210,3.3,230,8.2,180,0
467490,20220622,2022,6,22,28.6,33.6,24.4,1.3,220,3.4,240,7.5,240,0
467490,20220623,2022,6,23,29.1,34.6,25.5,1.5,190,3.7,260,7.4,260,0
467490,20220624,2022,6,24,27.3,33.4,24.2,1.4,250,3.8,260,8,250,27
467490,20220625,2022,6,25,26.3,33.4,23.5,1.1,210,4.3,260,11.9,260,37
467490,20220626,2022,6,26,28.4,34.1,23.5,1.2,210,3.2,250,7,250,0
467490,20220627,2022,6,27,29,32.7,25.1,1.3,350,3.4,350,8.1,20,0
467490,20220628,2022,6,28,29.2,33.2,25.8,1.4,360,3.6,350,9.1,350,0
467490,20220629,2022,6,29,27,31.5,23.5,1.2,200,4.1,350,9.7,190,58.5
467490,20220630,2022,6,30,28.2,32.9,22.6,1.1,320,3.2,340,6.5,310,0
467490,20220701,2022,7,1,28.6,33.2,26.4,1,150,3.2,270,6.1,250,NA
467490,20220702,2022,7,2,27.2,32.2,24.9,0.9,200,2.8,20,6,310,34
467490,20220703,2022,7,3,28.4,33.1,24.4,1.3,140,3,200,6.5,260,0
467490,20220704,2022,7,4,28.5,34.3,25.4,1.6,220,4.9,250,10.8,230,2
467490,20220705,2022,7,5,27.6,34.1,24.4,1.4,130,4.3,250,9.5,250,11.5
